,url,group,duration,nbytes,throughput,test_type,kerchunk,iteration,file_type
0,s3://mast/test/perf/data/30420.nc,efm,1.2332229614257812,4079280,3307820.3436009428,open,True,0,nc
1,s3://mast/test/perf/data/30420.nc,efm,8.677291870117188,4079236,470104.73556249175,open,False,0,nc
2,s3://mast/test/perf/data/30420.nc,efm,0.4955911636352539,4079280,8231139.494251104,load,True,0,nc
3,s3://mast/test/perf/data/30420.nc,efm,8.631808996200562,4079236,472581.8193840417,load,False,0,nc
4,s3://mast/test/perf/data/30420.nc,rbb,0.14293408393859863,82004208,573720457.2929381,open,True,0,nc
5,s3://mast/test/perf/data/30420.nc,rbb,6.21723484992981,82004208,13189819.908592612,open,False,0,nc
6,s3://mast/test/perf/data/30420.nc,rbb,19.611544847488403,82004208,4181425.208351297,load,True,0,nc
7,s3://mast/test/perf/data/30420.nc,rbb,26.634540796279907,82004208,3078866.9730492844,load,False,0,nc
8,s3://mast/test/perf/data/30420.zarr,efm,1.1918880939483643,4079236,3422499.159704437,open,True,0,zarr
9,s3://mast/test/perf/data/30420.zarr,efm,1.7879321575164795,4079236,2281538.4704899807,open,False,0,zarr
10,s3://mast/test/perf/data/30420.zarr,efm,2.7810990810394287,4079236,1466771.1869062197,load,True,0,zarr
11,s3://mast/test/perf/data/30420.zarr,efm,1.3947160243988037,4079236,2924778.900248433,load,False,0,zarr
12,s3://mast/test/perf/data/30420.zarr,rbb,0.195479154586792,82004208,419503594.5052159,open,True,0,zarr
13,s3://mast/test/perf/data/30420.zarr,rbb,0.19072794914245605,82004208,429953807.8645751,open,False,0,zarr
14,s3://mast/test/perf/data/30420.zarr,rbb,13.129692792892456,82004208,6245706.5289746635,load,True,0,zarr
15,s3://mast/test/perf/data/30420.zarr,rbb,22.537944793701172,82004208,3638495.3797081914,load,False,0,zarr
16,s3://mast/test/perf/data/30420.h5,efm,0.20852923393249512,4079280,19562149.26354422,open,True,0,h5
17,s3://mast/test/perf/data/30420.h5,efm,8.890896797180176,4079236,458810.40946215513,open,False,0,h5
18,s3://mast/test/perf/data/30420.h5,efm,0.4715890884399414,4079280,8650072.913040929,load,True,0,h5
19,s3://mast/test/perf/data/30420.h5,efm,9.009480237960815,4079236,452771.5131459442,load,False,0,h5
20,s3://mast/test/perf/data/30420.h5,rbb,0.17355680465698242,82004208,472492036.034387,open,True,0,h5
21,s3://mast/test/perf/data/30420.h5,rbb,6.516036033630371,82004208,12584983.811747253,open,False,0,h5
22,s3://mast/test/perf/data/30420.h5,rbb,19.613108158111572,82004208,4181091.917656344,load,True,0,h5
23,s3://mast/test/perf/data/30420.h5,rbb,27.50932002067566,82004208,2980960.9230023376,load,False,0,h5
24,s3://mast/test/perf/data/30420.nc,efm,0.18929100036621094,4079280,21550311.38357365,open,True,1,nc
25,s3://mast/test/perf/data/30420.nc,efm,8.368879079818726,4079236,487429.19584498985,open,False,1,nc
26,s3://mast/test/perf/data/30420.nc,efm,0.6465179920196533,4079280,6309615.587428223,load,True,1,nc
27,s3://mast/test/perf/data/30420.nc,efm,8.57112193107605,4079236,475927.8928479644,load,False,1,nc
28,s3://mast/test/perf/data/30420.nc,rbb,0.13992691040039062,82004208,586050301.2990922,open,True,1,nc
29,s3://mast/test/perf/data/30420.nc,rbb,5.906419277191162,82004208,13883912.42671781,open,False,1,nc
30,s3://mast/test/perf/data/30420.nc,rbb,19.790912866592407,82004208,4143528.322962065,load,True,1,nc
31,s3://mast/test/perf/data/30420.nc,rbb,26.361454963684082,82004208,3110761.8343892694,load,False,1,nc
32,s3://mast/test/perf/data/30420.zarr,efm,1.2169158458709717,4079236,3352110.183987626,open,True,1,zarr
33,s3://mast/test/perf/data/30420.zarr,efm,1.1927947998046875,4079236,3419897.5386780263,open,False,1,zarr
34,s3://mast/test/perf/data/30420.zarr,efm,2.2026031017303467,4079236,1852006.8353646584,load,True,1,zarr
35,s3://mast/test/perf/data/30420.zarr,efm,1.2384657859802246,4079236,3293781.7468823767,load,False,1,zarr
36,s3://mast/test/perf/data/30420.zarr,rbb,0.16153597831726074,82004208,507652900.9465722,open,True,1,zarr
37,s3://mast/test/perf/data/30420.zarr,rbb,0.12645292282104492,82004208,648495947.5080829,open,False,1,zarr
38,s3://mast/test/perf/data/30420.zarr,rbb,12.4734468460083,82004208,6574302.116519031,load,True,1,zarr
39,s3://mast/test/perf/data/30420.zarr,rbb,11.46276593208313,82004208,7153963.405156732,load,False,1,zarr
40,s3://mast/test/perf/data/30420.h5,efm,0.15363788604736328,4079280,26551263.525862657,open,True,1,h5
41,s3://mast/test/perf/data/30420.h5,efm,8.901340961456299,4079236,458272.07582132873,open,False,1,h5
42,s3://mast/test/perf/data/30420.h5,efm,0.47260117530822754,4079280,8631548.572302045,load,True,1,h5
43,s3://mast/test/perf/data/30420.h5,efm,9.139505863189697,4079236,446330.0380854882,load,False,1,h5
44,s3://mast/test/perf/data/30420.h5,rbb,0.14095115661621094,82004208,581791664.3513986,open,True,1,h5
45,s3://mast/test/perf/data/30420.h5,rbb,6.2675158977508545,82004208,13084004.785600597,open,False,1,h5
46,s3://mast/test/perf/data/30420.h5,rbb,19.86277198791504,82004208,4128537.9528040304,load,True,1,h5
47,s3://mast/test/perf/data/30420.h5,rbb,26.884894847869873,82004208,3050196.344974632,load,False,1,h5
48,s3://mast/test/perf/data/30420.nc,efm,0.16263794898986816,4079280,25081969.032049995,open,True,2,nc
49,s3://mast/test/perf/data/30420.nc,efm,8.812294006347656,4079236,462902.8487998303,open,False,2,nc
50,s3://mast/test/perf/data/30420.nc,efm,0.4697122573852539,4079280,8684636.042304108,load,True,2,nc
51,s3://mast/test/perf/data/30420.nc,efm,8.664448022842407,4079236,470801.6008920312,load,False,2,nc
52,s3://mast/test/perf/data/30420.nc,rbb,0.1411747932434082,82004208,580870041.4287944,open,True,2,nc
53,s3://mast/test/perf/data/30420.nc,rbb,6.316442012786865,82004208,12982658.248740746,open,False,2,nc
54,s3://mast/test/perf/data/30420.nc,rbb,20.51925778388977,82004208,3996450.9858823325,load,True,2,nc
55,s3://mast/test/perf/data/30420.nc,rbb,26.894607067108154,82004208,3049094.8536775745,load,False,2,nc
56,s3://mast/test/perf/data/30420.zarr,efm,1.2376987934112549,4079236,3295822.8784865406,open,True,2,zarr
57,s3://mast/test/perf/data/30420.zarr,efm,1.0568859577178955,4079236,3859674.707769021,open,False,2,zarr
58,s3://mast/test/perf/data/30420.zarr,efm,1.2818560600280762,4079236,3182288.657207466,load,True,2,zarr
59,s3://mast/test/perf/data/30420.zarr,efm,1.3096199035644531,4079236,3114824.3768267073,load,False,2,zarr
60,s3://mast/test/perf/data/30420.zarr,rbb,0.13392019271850586,82004208,612336394.7987225,open,True,2,zarr
61,s3://mast/test/perf/data/30420.zarr,rbb,0.1037449836730957,82004208,790440222.7137873,open,False,2,zarr
62,s3://mast/test/perf/data/30420.zarr,rbb,14.20681381225586,82004208,5772174.470904732,load,True,2,zarr
63,s3://mast/test/perf/data/30420.zarr,rbb,15.892026662826538,82004208,5160084.974675899,load,False,2,zarr
64,s3://mast/test/perf/data/30420.h5,efm,0.17461800575256348,4079280,23361164.74597932,open,True,2,h5
65,s3://mast/test/perf/data/30420.h5,efm,8.980061292648315,4079236,454254.8059599034,open,False,2,h5
66,s3://mast/test/perf/data/30420.h5,efm,0.5015180110931396,4079280,8133865.404172722,load,True,2,h5
67,s3://mast/test/perf/data/30420.h5,efm,8.830096006393433,4079236,461969.609055941,load,False,2,h5
68,s3://mast/test/perf/data/30420.h5,rbb,0.15912604331970215,82004208,515341211.84201324,open,True,2,h5
69,s3://mast/test/perf/data/30420.h5,rbb,6.041843891143799,82004208,13572712.151699694,open,False,2,h5
70,s3://mast/test/perf/data/30420.h5,rbb,19.682862043380737,82004208,4166274.590517575,load,True,2,h5
71,s3://mast/test/perf/data/30420.h5,rbb,26.43372106552124,82004208,3102257.4459621576,load,False,2,h5
72,s3://mast/test/perf/data/30420.nc,efm,0.11047124862670898,4079280,36926169.03230819,open,True,3,nc
73,s3://mast/test/perf/data/30420.nc,efm,8.693675756454468,4079236,469218.78780347225,open,False,3,nc
74,s3://mast/test/perf/data/30420.nc,efm,0.48193812370300293,4079280,8464323.114047477,load,True,3,nc
75,s3://mast/test/perf/data/30420.nc,efm,8.649884939193726,4079236,471594.2499438882,load,False,3,nc
76,s3://mast/test/perf/data/30420.nc,rbb,0.09381890296936035,82004208,874069141.7675303,open,True,3,nc
77,s3://mast/test/perf/data/30420.nc,rbb,6.119058847427368,82004208,13401441.307346959,open,False,3,nc
78,s3://mast/test/perf/data/30420.nc,rbb,19.575376987457275,82004208,4189150.8936222973,load,True,3,nc
79,s3://mast/test/perf/data/30420.nc,rbb,26.50126886367798,82004208,3094350.2525040624,load,False,3,nc
80,s3://mast/test/perf/data/30420.zarr,efm,1.0726616382598877,4079236,3802910.3069421696,open,True,3,zarr
81,s3://mast/test/perf/data/30420.zarr,efm,0.9799301624298096,4079236,4162782.3659241507,open,False,3,zarr
82,s3://mast/test/perf/data/30420.zarr,efm,1.2230069637298584,4079236,3335415.1864837906,load,True,3,zarr
83,s3://mast/test/perf/data/30420.zarr,efm,1.6237831115722656,4079236,2512180.334262859,load,False,3,zarr
84,s3://mast/test/perf/data/30420.zarr,rbb,0.1501750946044922,82004208,546057308.7433035,open,True,3,zarr
85,s3://mast/test/perf/data/30420.zarr,rbb,0.1690981388092041,82004208,484950387.84860045,open,False,3,zarr
86,s3://mast/test/perf/data/30420.zarr,rbb,14.475398302078247,82004208,5665074.375758391,load,True,3,zarr
87,s3://mast/test/perf/data/30420.zarr,rbb,14.996711015701294,82004208,5468146.176461161,load,False,3,zarr
88,s3://mast/test/perf/data/30420.h5,efm,0.11374998092651367,4079280,35861808.21107436,open,True,3,h5
89,s3://mast/test/perf/data/30420.h5,efm,8.765407085418701,4079236,465378.9561908459,open,False,3,h5
90,s3://mast/test/perf/data/30420.h5,efm,0.5556509494781494,4079280,7341443.407648519,load,True,3,h5
91,s3://mast/test/perf/data/30420.h5,efm,8.881955862045288,4079236,459272.26653214375,load,False,3,h5
92,s3://mast/test/perf/data/30420.h5,rbb,0.0646200180053711,82004208,1269021744.8281114,open,True,3,h5
93,s3://mast/test/perf/data/30420.h5,rbb,6.431158781051636,82004208,12751078.116996905,open,False,3,h5
94,s3://mast/test/perf/data/30420.h5,rbb,19.438185214996338,82004208,4218717.287287431,load,True,3,h5
95,s3://mast/test/perf/data/30420.h5,rbb,26.869809865951538,82004208,3051908.755927328,load,False,3,h5
96,s3://mast/test/perf/data/30420.nc,efm,0.1607959270477295,4079280,25369299.303141776,open,True,4,nc
97,s3://mast/test/perf/data/30420.nc,efm,8.61747407913208,4079236,473367.94547235186,open,False,4,nc
98,s3://mast/test/perf/data/30420.nc,efm,0.45351386070251465,4079280,8994829.824343186,load,True,4,nc
99,s3://mast/test/perf/data/30420.nc,efm,8.517337083816528,4079236,478933.25811312586,load,False,4,nc
100,s3://mast/test/perf/data/30420.nc,rbb,0.20864200592041016,82004208,393037862.3338285,open,True,4,nc
101,s3://mast/test/perf/data/30420.nc,rbb,5.990064859390259,82004208,13690036.73999406,open,False,4,nc
102,s3://mast/test/perf/data/30420.nc,rbb,20.164987087249756,82004208,4066663.055383306,load,True,4,nc
103,s3://mast/test/perf/data/30420.nc,rbb,26.51540207862854,82004208,3092700.9048109264,load,False,4,nc
104,s3://mast/test/perf/data/30420.zarr,efm,1.3452837467193604,4079236,3032249.523528191,open,True,4,zarr
105,s3://mast/test/perf/data/30420.zarr,efm,1.1325139999389648,4079236,3601929.8659617845,open,False,4,zarr
106,s3://mast/test/perf/data/30420.zarr,efm,1.4023959636688232,4079236,2908761.9371980126,load,True,4,zarr
107,s3://mast/test/perf/data/30420.zarr,efm,1.1798169612884521,4079236,3457515.9824326956,load,False,4,zarr
108,s3://mast/test/perf/data/30420.zarr,rbb,0.10866093635559082,82004208,754679747.390017,open,True,4,zarr
109,s3://mast/test/perf/data/30420.zarr,rbb,0.07646012306213379,82004208,1072509495.3530341,open,False,4,zarr
110,s3://mast/test/perf/data/30420.zarr,rbb,14.65460205078125,82004208,5595799.034039842,load,True,4,zarr
111,s3://mast/test/perf/data/30420.zarr,rbb,11.368908882141113,82004208,7213023.593567239,load,False,4,zarr
112,s3://mast/test/perf/data/30420.h5,efm,0.12275910377502441,4079280,33229959.11957723,open,True,4,h5
113,s3://mast/test/perf/data/30420.h5,efm,8.644561767578125,4079236,471884.6495260622,open,False,4,h5
114,s3://mast/test/perf/data/30420.h5,efm,0.45630598068237305,4079280,8939790.782272298,load,True,4,h5
115,s3://mast/test/perf/data/30420.h5,efm,11.144970893859863,4079236,366015.85045389284,load,False,4,h5
116,s3://mast/test/perf/data/30420.h5,rbb,0.08220505714416504,82004208,997556730.0705988,open,True,4,h5
117,s3://mast/test/perf/data/30420.h5,rbb,6.2088892459869385,82004208,13207548.846680218,open,False,4,h5
118,s3://mast/test/perf/data/30420.h5,rbb,19.523261070251465,82004208,4200333.525476119,load,True,4,h5
119,s3://mast/test/perf/data/30420.h5,rbb,26.526187658309937,82004208,3091443.4089178396,load,False,4,h5
120,s3://mast/test/perf/data/30420.nc,efm,0.12319493293762207,4079280,33112400.83279629,open,True,5,nc
121,s3://mast/test/perf/data/30420.nc,efm,8.512045860290527,4079236,479230.9706682866,open,False,5,nc
122,s3://mast/test/perf/data/30420.nc,efm,1.5412299633026123,4079280,2646769.2019552668,load,True,5,nc
123,s3://mast/test/perf/data/30420.nc,efm,8.617515087127686,4079236,473365.69286583696,load,False,5,nc
124,s3://mast/test/perf/data/30420.nc,rbb,0.07829594612121582,82004208,1047362118.5066612,open,True,5,nc
125,s3://mast/test/perf/data/30420.nc,rbb,5.959191083908081,82004208,13760962.997384042,open,False,5,nc
126,s3://mast/test/perf/data/30420.nc,rbb,19.43724513053894,82004208,4218921.326004095,load,True,5,nc
127,s3://mast/test/perf/data/30420.nc,rbb,26.280395030975342,82004208,3120356.748950915,load,False,5,nc
128,s3://mast/test/perf/data/30420.zarr,efm,1.1635677814483643,4079236,3505800.061705322,open,True,5,zarr
129,s3://mast/test/perf/data/30420.zarr,efm,1.0351662635803223,4079236,3940657.7894947766,open,False,5,zarr
130,s3://mast/test/perf/data/30420.zarr,efm,1.2853467464447021,4079236,3173646.3419565638,load,True,5,zarr
131,s3://mast/test/perf/data/30420.zarr,efm,1.114225149154663,4079236,3661051.8108434565,load,False,5,zarr
132,s3://mast/test/perf/data/30420.zarr,rbb,0.17528390884399414,82004208,467836486.1944358,open,True,5,zarr
133,s3://mast/test/perf/data/30420.zarr,rbb,0.12092900276184082,82004208,678118616.1065115,open,False,5,zarr
134,s3://mast/test/perf/data/30420.zarr,rbb,14.015318870544434,82004208,5851041.189818787,load,True,5,zarr
135,s3://mast/test/perf/data/30420.zarr,rbb,11.589489936828613,82004208,7075739.178081542,load,False,5,zarr
136,s3://mast/test/perf/data/30420.h5,efm,0.14157700538635254,4079280,28813153.58287149,open,True,5,h5
137,s3://mast/test/perf/data/30420.h5,efm,8.763637065887451,4079236,465472.9502524093,open,False,5,h5
138,s3://mast/test/perf/data/30420.h5,efm,0.45972704887390137,4079280,8873265.147204569,load,True,5,h5
139,s3://mast/test/perf/data/30420.h5,efm,8.915483713150024,4079236,457545.11266542616,load,False,5,h5
140,s3://mast/test/perf/data/30420.h5,rbb,0.08448100090026855,82004208,970682249.5723926,open,True,5,h5
141,s3://mast/test/perf/data/30420.h5,rbb,6.046648263931274,82004208,13561927.934383327,open,False,5,h5
142,s3://mast/test/perf/data/30420.h5,rbb,19.72435212135315,82004208,4157510.852345008,load,True,5,h5
143,s3://mast/test/perf/data/30420.h5,rbb,27.275728940963745,82004208,3006490.0621901588,load,False,5,h5
144,s3://mast/test/perf/data/30420.nc,efm,0.1684417724609375,4079280,24217745.636380106,open,True,6,nc
145,s3://mast/test/perf/data/30420.nc,efm,9.159924983978271,4079236,445335.08812954667,open,False,6,nc
146,s3://mast/test/perf/data/30420.nc,efm,0.48311924934387207,4079280,8443629.612233628,load,True,6,nc
147,s3://mast/test/perf/data/30420.nc,efm,8.783212900161743,4079236,464435.51424386865,load,False,6,nc
148,s3://mast/test/perf/data/30420.nc,rbb,0.13737702369689941,82004208,596928116.4580277,open,True,6,nc
149,s3://mast/test/perf/data/30420.nc,rbb,6.154766798019409,82004208,13323690.513568895,open,False,6,nc
150,s3://mast/test/perf/data/30420.nc,rbb,20.01713991165161,82004208,4096699.5465854164,load,True,6,nc
151,s3://mast/test/perf/data/30420.nc,rbb,27.07597589492798,82004208,3028670.446384962,load,False,6,nc
152,s3://mast/test/perf/data/30420.zarr,efm,1.173724889755249,4079236,3475461.7846185598,open,True,6,zarr
153,s3://mast/test/perf/data/30420.zarr,efm,1.0128378868103027,4079236,4027531.012733543,open,False,6,zarr
154,s3://mast/test/perf/data/30420.zarr,efm,1.43784499168396,4079236,2837048.5160730183,load,True,6,zarr
155,s3://mast/test/perf/data/30420.zarr,efm,1.4348349571228027,4079236,2843000.1511671226,load,False,6,zarr
156,s3://mast/test/perf/data/30420.zarr,rbb,0.1548910140991211,82004208,529431668.3053166,open,True,6,zarr
157,s3://mast/test/perf/data/30420.zarr,rbb,0.1263139247894287,82004208,649209563.685911,open,False,6,zarr
158,s3://mast/test/perf/data/30420.zarr,rbb,14.493285179138184,82004208,5658082.828456165,load,True,6,zarr
159,s3://mast/test/perf/data/30420.zarr,rbb,14.361232042312622,82004208,5710109.533666073,load,False,6,zarr
160,s3://mast/test/perf/data/30420.h5,efm,0.13950896263122559,4079280,29240271.901261743,open,True,6,h5
161,s3://mast/test/perf/data/30420.h5,efm,8.976080179214478,4079236,454456.2791947994,open,False,6,h5
162,s3://mast/test/perf/data/30420.h5,efm,0.5154619216918945,4079280,7913833.841713522,load,True,6,h5
163,s3://mast/test/perf/data/30420.h5,efm,8.582114696502686,4079236,475318.28043061896,load,False,6,h5
164,s3://mast/test/perf/data/30420.h5,rbb,0.08570599555969238,82004208,956808301.0352039,open,True,6,h5
165,s3://mast/test/perf/data/30420.h5,rbb,6.143913984298706,82004208,13347225.923014013,open,False,6,h5
166,s3://mast/test/perf/data/30420.h5,rbb,19.83378505706787,82004208,4134571.780628296,load,True,6,h5
167,s3://mast/test/perf/data/30420.h5,rbb,26.741567134857178,82004208,3066544.5890457523,load,False,6,h5
168,s3://mast/test/perf/data/30420.nc,efm,0.5081427097320557,4079280,8027823.526487293,open,True,7,nc
169,s3://mast/test/perf/data/30420.nc,efm,8.71846079826355,4079236,467884.8817915725,open,False,7,nc
170,s3://mast/test/perf/data/30420.nc,efm,0.42403697967529297,4079280,9620104.367132591,load,True,7,nc
171,s3://mast/test/perf/data/30420.nc,efm,9.060887098312378,4079236,450202.7180936591,load,False,7,nc
172,s3://mast/test/perf/data/30420.nc,rbb,0.442598819732666,82004208,185278867.32624218,open,True,7,nc
173,s3://mast/test/perf/data/30420.nc,rbb,6.000792026519775,82004208,13665564.08513948,open,False,7,nc
174,s3://mast/test/perf/data/30420.nc,rbb,20.416685104370117,82004208,4016529.009523064,load,True,7,nc
175,s3://mast/test/perf/data/30420.nc,rbb,26.806967973709106,82004208,3059063.154043587,load,False,7,nc
176,s3://mast/test/perf/data/30420.zarr,efm,1.4409449100494385,4079236,2830945.1468620286,open,True,7,zarr
177,s3://mast/test/perf/data/30420.zarr,efm,1.1680450439453125,4079236,3492361.892330403,open,False,7,zarr
178,s3://mast/test/perf/data/30420.zarr,efm,2.2086548805236816,4079236,1846932.282617552,load,True,7,zarr
179,s3://mast/test/perf/data/30420.zarr,efm,1.2909331321716309,4079236,3159912.7006197725,load,False,7,zarr
180,s3://mast/test/perf/data/30420.zarr,rbb,0.14219069480895996,82004208,576719933.1164153,open,True,7,zarr
181,s3://mast/test/perf/data/30420.zarr,rbb,0.468641996383667,82004208,174982627.74739662,open,False,7,zarr
182,s3://mast/test/perf/data/30420.zarr,rbb,13.508502006530762,82004208,6070562.669373303,load,True,7,zarr
183,s3://mast/test/perf/data/30420.zarr,rbb,13.440238237380981,82004208,6101395.418120183,load,False,7,zarr
184,s3://mast/test/perf/data/30420.h5,efm,0.15092992782592773,4079280,27027641.626548465,open,True,7,h5
185,s3://mast/test/perf/data/30420.h5,efm,9.172050952911377,4079236,444746.3300130464,open,False,7,h5
186,s3://mast/test/perf/data/30420.h5,efm,0.4285459518432617,4079280,9518885.856823994,load,True,7,h5
187,s3://mast/test/perf/data/30420.h5,efm,8.944176197052002,4079236,456077.33011168934,load,False,7,h5
188,s3://mast/test/perf/data/30420.h5,rbb,0.14067625999450684,82004208,582928548.1658535,open,True,7,h5
189,s3://mast/test/perf/data/30420.h5,rbb,6.098551034927368,82004208,13446506.806346115,open,False,7,h5
190,s3://mast/test/perf/data/30420.h5,rbb,19.56602692604065,82004208,4191152.7726080995,load,True,7,h5
191,s3://mast/test/perf/data/30420.h5,rbb,26.599826097488403,82004208,3082885.1173483036,load,False,7,h5
192,s3://mast/test/perf/data/30420.nc,efm,0.15809893608093262,4079280,25802071.165815882,open,True,8,nc
193,s3://mast/test/perf/data/30420.nc,efm,8.603405714035034,4079236,474142.0009224255,open,False,8,nc
194,s3://mast/test/perf/data/30420.nc,efm,0.4613308906555176,4079280,8842416.76121805,load,True,8,nc
195,s3://mast/test/perf/data/30420.nc,efm,8.647619009017944,4079236,471717.82148890634,load,False,8,nc
196,s3://mast/test/perf/data/30420.nc,rbb,0.11838102340698242,82004208,692714133.0589577,open,True,8,nc
197,s3://mast/test/perf/data/30420.nc,rbb,6.680330038070679,82004208,12275472.548910672,open,False,8,nc
198,s3://mast/test/perf/data/30420.nc,rbb,19.915921211242676,82004208,4117520.205578442,load,True,8,nc
199,s3://mast/test/perf/data/30420.nc,rbb,27.539610862731934,82004208,2977682.1614779043,load,False,8,nc
200,s3://mast/test/perf/data/30420.zarr,efm,1.224139928817749,4079236,3332328.1954699806,open,True,8,zarr
201,s3://mast/test/perf/data/30420.zarr,efm,1.155513048171997,4079236,3530237.9375579404,open,False,8,zarr
202,s3://mast/test/perf/data/30420.zarr,efm,2.0822110176086426,4079236,1959088.663686393,load,True,8,zarr
203,s3://mast/test/perf/data/30420.zarr,efm,1.3078629970550537,4079236,3119008.6493656547,load,False,8,zarr
204,s3://mast/test/perf/data/30420.zarr,rbb,0.17702031135559082,82004208,463247450.9395335,open,True,8,zarr
205,s3://mast/test/perf/data/30420.zarr,rbb,0.1266040802001953,82004208,647721683.7745605,open,False,8,zarr
206,s3://mast/test/perf/data/30420.zarr,rbb,13.773680925369263,82004208,5953688.664949346,load,True,8,zarr
207,s3://mast/test/perf/data/30420.zarr,rbb,14.336874961853027,82004208,5719810.503906427,load,False,8,zarr
208,s3://mast/test/perf/data/30420.h5,efm,0.11696290969848633,4079280,34876697.32666365,open,True,8,h5
209,s3://mast/test/perf/data/30420.h5,efm,8.807552099227905,4079236,463152.0715452364,open,False,8,h5
210,s3://mast/test/perf/data/30420.h5,efm,0.40956997871398926,4079280,9959909.690667639,load,True,8,h5
211,s3://mast/test/perf/data/30420.h5,efm,8.695221900939941,4079236,469135.3534702824,load,False,8,h5
212,s3://mast/test/perf/data/30420.h5,rbb,0.10080218315124512,82004208,813516190.1896474,open,True,8,h5
213,s3://mast/test/perf/data/30420.h5,rbb,6.051854133605957,82004208,13550261.818874728,open,False,8,h5
214,s3://mast/test/perf/data/30420.h5,rbb,19.33087706565857,82004208,4242135.9217932755,load,True,8,h5
215,s3://mast/test/perf/data/30420.h5,rbb,26.87938904762268,82004208,3050821.1274710046,load,False,8,h5
216,s3://mast/test/perf/data/30420.nc,efm,0.08317017555236816,4079280,49047389.558910795,open,True,9,nc
217,s3://mast/test/perf/data/30420.nc,efm,8.803279876708984,4079236,463376.8387612573,open,False,9,nc
218,s3://mast/test/perf/data/30420.nc,efm,0.45320916175842285,4079280,9000877.175943779,load,True,9,nc
219,s3://mast/test/perf/data/30420.nc,efm,8.709573030471802,4079236,468362.33943135396,load,False,9,nc
220,s3://mast/test/perf/data/30420.nc,rbb,0.09160184860229492,82004208,895224378.6698594,open,True,9,nc
221,s3://mast/test/perf/data/30420.nc,rbb,6.125909805297852,82004208,13386453.703428764,open,False,9,nc
222,s3://mast/test/perf/data/30420.nc,rbb,19.555151224136353,82004208,4193483.7046304503,load,True,9,nc
223,s3://mast/test/perf/data/30420.nc,rbb,27.054883241653442,82004208,3031031.672454128,load,False,9,nc
224,s3://mast/test/perf/data/30420.zarr,efm,1.1893088817596436,4079236,3429921.412816291,open,True,9,zarr
225,s3://mast/test/perf/data/30420.zarr,efm,0.8799328804016113,4079236,4635849.041279365,open,False,9,zarr
226,s3://mast/test/perf/data/30420.zarr,efm,1.2780749797821045,4079236,3191703.197801007,load,True,9,zarr
227,s3://mast/test/perf/data/30420.zarr,efm,1.2661969661712646,4079236,3221644.1114488076,load,False,9,zarr
228,s3://mast/test/perf/data/30420.zarr,rbb,0.16023707389831543,82004208,511768007.2717685,open,True,9,zarr
229,s3://mast/test/perf/data/30420.zarr,rbb,0.13180184364318848,82004208,622178003.9890814,open,False,9,zarr
230,s3://mast/test/perf/data/30420.zarr,rbb,13.570888996124268,82004208,6042655.571305588,load,True,9,zarr
231,s3://mast/test/perf/data/30420.zarr,rbb,14.290501117706299,82004208,5738371.756494576,load,False,9,zarr
232,s3://mast/test/perf/data/30420.h5,efm,0.10799980163574219,4079280,37771180.48566837,open,True,9,h5
233,s3://mast/test/perf/data/30420.h5,efm,8.73928189277649,4079236,466770.1591559507,open,False,9,h5
234,s3://mast/test/perf/data/30420.h5,efm,0.5031609535217285,4079280,8107306.362801541,load,True,9,h5
235,s3://mast/test/perf/data/30420.h5,efm,8.975633144378662,4079236,454478.9135633044,load,False,9,h5
236,s3://mast/test/perf/data/30420.h5,rbb,0.18947100639343262,82004208,432806103.4822392,open,True,9,h5
237,s3://mast/test/perf/data/30420.h5,rbb,6.16519021987915,82004208,13301164.291019628,open,False,9,h5
238,s3://mast/test/perf/data/30420.h5,rbb,19.707048892974854,82004208,4161161.239582288,load,True,9,h5
239,s3://mast/test/perf/data/30420.h5,rbb,26.960049867630005,82004208,3041693.4836036637,load,False,9,h5
